PassengerId,Transported
17831,True
17832,True
17833,True
17834,True
17835,True
17836,True
17837,True
17838,True
17839,True
17840,True
17841,True
17842,True
17843,True
17844,True
17845,True
17846,True
17847,True
17848,True
17849,True
17850,True
17851,True
17852,True
17853,True
17854,True
17855,True
17856,True
17857,True
17858,True
17859,True
17860,True
17861,True
17862,True
17863,True
17864,True
17865,True
17866,True
17867,True
17868,True
17869,True
17870,True
17871,True
17872,True
17873,True
17874,True
17875,True
17876,True
17877,True
17878,True
17879,True
17880,True
17881,True
17882,True
17883,True
17884,True
17885,True
17886,True
17887,True
17888,True
17889,True
17890,True
17891,True
17892,True
17893,True
17894,True
17895,True
17896,True
17897,True
17898,True
17899,True
17900,True
17901,True
17902,True
17903,True
17904,True
17905,True
17906,True
17907,True
17908,True
17909,True
17910,True
17911,True
17912,True
17913,True
17914,True
17915,True
17916,True
17917,True
17918,True
17919,True
17920,True
17921,True
17922,True
17923,True
17924,True
17925,True
17926,True
17927,True
17928,True
17929,True
17930,True
17931,True
17932,True
17933,True
17934,True
17935,True
17936,True
17937,True
17938,True
17939,True
17940,True
17941,True
17942,True
17943,True
17944,True
17945,True
17946,True
17947,True
17948,True
17949,True
17950,True
17951,True
17952,True
17953,True
17954,True
17955,True
17956,True
17957,True
17958,True
17959,True
17960,True
17961,True
17962,True
17963,True
17964,True
17965,True
17966,True
17967,True
17968,True
17969,True
17970,True
17971,True
17972,True
17973,True
17974,True
17975,True
17976,True
17977,True
17978,True
17979,True
17980,True
17981,True
17982,True
17983,True
17984,True
17985,True
17986,True
17987,True
17988,True
17989,True
17990,True
17991,True
17992,True
17993,True
17994,True
17995,True
17996,True
17997,True
17998,True
17999,True
18000,True
18001,True
18002,True
18003,True
18004,True
18005,True
18006,True
18007,True
18008,True
18009,True
18010,True
18011,True
18012,True
18013,True
18014,True
18015,True
18016,True
18017,True
18018,True
18019,True
18020,True
18021,True
18022,True
18023,True
18024,True
18025,True
18026,True
18027,True
18028,True
18029,True
18030,True
18031,True
18032,True
18033,True
18034,True
18035,True
18036,True
18037,True
18038,True
18039,True
18040,True
18041,True
18042,True
18043,True
18044,True
18045,True
18046,True
18047,True
18048,True
18049,True
18050,True
18051,True
18052,True
18053,True
18054,True
18055,True
18056,True
18057,True
18058,True
18059,True
18060,True
18061,True
18062,True
18063,True
18064,True
18065,True
18066,True
18067,True
18068,True
18069,True
18070,True
18071,True
18072,True
18073,True
18074,True
18075,True
18076,True
18077,True
18078,True
18079,True
18080,True
18081,True
18082,True
18083,True
18084,True
18085,True
18086,True
18087,True
18088,True
18089,True
18090,True
18091,True
18092,True
18093,True
18094,True
18095,True
18096,True
18097,True
18098,True
18099,True
18100,True
18101,True
18102,True
18103,True
18104,True
18105,True
18106,True
18107,True
18108,True
18109,True
18110,True
18111,True
18112,True
18113,True
18114,True
18115,True
18116,True
18117,True
18118,True
18119,True
18120,True
18121,True
18122,True
18123,True
18124,True
18125,True
18126,True
18127,True
18128,True
18129,True
18130,True
18131,True
18132,True
18133,True
18134,True
18135,True
18136,True
18137,True
18138,True
18139,True
18140,True
18141,True
18142,True
18143,True
18144,True
18145,True
18146,True
18147,True
18148,True
18149,True
18150,True
18151,True
18152,True
18153,True
18154,True
18155,True
18156,True
18157,True
18158,True
18159,True
18160,True
18161,True
18162,True
18163,True
18164,True
18165,True
18166,True
18167,True
18168,True
18169,True
18170,True
18171,True
18172,True
18173,True
18174,True
18175,True
18176,True
18177,True
18178,True
18179,True
18180,True
18181,True
18182,True
18183,True
18184,True
18185,True
18186,True
18187,True
18188,True
18189,True
18190,True
18191,True
18192,True
18193,True
18194,True
18195,True
18196,True
18197,True
18198,True
18199,True
18200,True
18201,True
18202,True
18203,True
18204,True
18205,True
18206,True
18207,True
18208,True
18209,True
18210,True
18211,True
18212,True
18213,True
18214,True
18215,True
18216,True
18217,True
18218,True
18219,True
18220,True
18221,True
18222,True
18223,True
18224,True
18225,True
18226,True
18227,True
18228,True
18229,True
18230,True
18231,True
18232,True
18233,True
18234,True
18235,True
18236,True
18237,True
18238,True
18239,True
18240,True
18241,True
18242,True
18243,True
18244,True
18245,True
18246,True
18247,True
18248,True
18249,True
18250,True
18251,True
18252,True
18253,True
18254,True
18255,True
18256,True
18257,True
18258,True
18259,True
18260,True
18261,True
18262,True
18263,True
18264,True
18265,True
18266,True
18267,True
18268,True
18269,True
18270,True
18271,True
18272,True
18273,True
18274,True
18275,True
18276,True
18277,True
18278,True
18279,True
18280,True
18281,True
18282,True
18283,True
18284,True
18285,True
18286,True
18287,True
18288,True
18289,True
18290,True
18291,True
18292,True
18293,True
18294,True
18295,True
18296,True
18297,True
18298,True
18299,True
18300,True
18301,True
18302,True
18303,True
18304,True
18305,True
18306,True
18307,True
18308,True
18309,True
18310,True
18311,True
18312,True
18313,True
18314,True
18315,True
18316,True
18317,True
18318,True
18319,True
18320,True
18321,True
18322,True
18323,True
18324,True
18325,True
18326,True
18327,True
18328,True
18329,True
18330,True
18331,True
18332,True
18333,True
18334,True
18335,True
18336,True
18337,True
18338,True
18339,True
18340,True
18341,True
18342,True
18343,True
18344,True
18345,True
18346,True
18347,True
18348,True
18349,True
18350,True
18351,True
18352,True
18353,True
18354,True
18355,True
18356,True
18357,True
18358,True
18359,True
18360,True
18361,True
18362,True
18363,True
18364,True
18365,True
18366,True
18367,True
18368,True
18369,True
18370,True
18371,True
18372,True
18373,True
18374,True
18375,True
18376,True
18377,True
18378,True
18379,True
18380,True
18381,True
18382,True
18383,True
18384,True
18385,True
18386,True
18387,True
18388,True
18389,True
18390,True
18391,True
18392,True
18393,True
18394,True
18395,True
18396,True
18397,True
18398,True
18399,True
18400,True
18401,True
18402,True
18403,True
18404,True
18405,True
18406,True
18407,True
18408,True
18409,True
18410,True
18411,True
18412,True
18413,True
18414,True
18415,True
18416,True
18417,True
18418,True
18419,True
18420,True
18421,True
18422,True
18423,True
18424,True
18425,True
18426,True
18427,True
18428,True
18429,True
18430,True
18431,True
18432,True
18433,True
18434,True
18435,True
18436,True
18437,True
18438,True
18439,True
18440,True
18441,True
18442,True
18443,True
18444,True
18445,True
18446,True
18447,True
18448,True
18449,True
18450,True
18451,True
18452,True
18453,True
18454,True
18455,True
18456,True
18457,True
18458,True
18459,True
18460,True
18461,True
18462,True
18463,True
18464,True
18465,True
18466,True
18467,True
18468,True
18469,True
18470,True
18471,True
18472,True
18473,True
18474,True
18475,True
18476,True
18477,True
18478,True
18479,True
18480,True
18481,True
18482,True
18483,True
18484,True
18485,True
18486,True
18487,True
18488,True
18489,True
18490,True
18491,True
18492,True
18493,True
18494,True
18495,True
18496,True
18497,True
18498,True
18499,True
18500,True
18501,True
18502,True
18503,True
18504,True
18505,True
18506,True
18507,True
18508,True
18509,True
18510,True
18511,True
18512,True
18513,True
18514,True
18515,True
18516,True
18517,True
18518,True
18519,True
18520,True
18521,True
18522,True
18523,True
18524,True
18525,True
18526,True
18527,True
18528,True
18529,True
18530,True
18531,True
18532,True
18533,True
18534,True
18535,True
18536,True
18537,True
18538,True
18539,True
18540,True
18541,True
18542,True
18543,True
18544,True
18545,True
18546,True
18547,True
18548,True
18549,True
18550,True
18551,True
18552,True
18553,True
18554,True
18555,True
18556,True
18557,True
18558,True
18559,True
18560,True
18561,True
18562,True
18563,True
18564,True
18565,True
18566,True
18567,True
18568,True
18569,True
18570,True
18571,True
18572,True
18573,True
18574,True
18575,True
18576,True
18577,True
18578,True
18579,True
18580,True
18581,True
18582,True
18583,True
18584,True
18585,True
18586,True
18587,True
18588,True
18589,True
18590,True
18591,True
18592,True
18593,True
18594,True
18595,True
18596,True
18597,True
18598,True
18599,True
18600,True
18601,True
18602,True
18603,True
18604,True
18605,True
18606,True
18607,True
18608,True
18609,True
18610,True
18611,True
18612,True
18613,True
18614,True
18615,True
18616,True
18617,True
18618,True
18619,True
18620,True
18621,True
18622,True
18623,True
18624,True
18625,True
18626,True
18627,True
18628,True
18629,True
18630,True
18631,True
18632,True
18633,True
18634,True
18635,True
18636,True
18637,True
18638,True
18639,True
18640,True
18641,True
18642,True
18643,True
18644,True
18645,True
18646,True
18647,True
18648,True
18649,True
18650,True
18651,True
18652,True
18653,True
18654,True
18655,True
18656,True
18657,True
18658,True
18659,True
18660,True
18661,True
18662,True
18663,True
18664,True
18665,True
18666,True
18667,True
18668,True
18669,True
18670,True
18671,True
18672,True
18673,True
18674,True
18675,True
18676,True
18677,True
18678,True
18679,True
18680,True
18681,True
18682,True
18683,True
18684,True
18685,True
18686,True
18687,True
18688,True
18689,True
18690,True
18691,True
18692,True
18693,True
18694,True
18695,True
18696,True
18697,True
18698,True
18699,True
18700,True
18701,True
18702,True
18703,True
18704,True
18705,True
18706,True
18707,True
18708,True
18709,True
18710,True
18711,True
18712,True
18713,True
18714,True
18715,True
18716,True
18717,True
18718,True
18719,True
18720,True
18721,True
18722,True
18723,True
18724,True
18725,True
18726,True
18727,True
18728,True
18729,True
18730,True
18731,True
18732,True
18733,True
18734,True
18735,True
18736,True
18737,True
18738,True
18739,True
18740,True
18741,True
18742,True
18743,True
18744,True
18745,True
18746,True
18747,True
18748,True
18749,True
18750,True
18751,True
18752,True
18753,True
18754,True
18755,True
18756,True
18757,True
18758,True
18759,True
18760,True
18761,True
18762,True
18763,True
18764,True
18765,True
18766,True
18767,True
18768,True
18769,True
18770,True
18771,True
18772,True
18773,True
18774,True
18775,True
18776,True
18777,True
18778,True
18779,True
18780,True
18781,True
18782,True
18783,True
18784,True
18785,True
18786,True
18787,True
18788,True
18789,True
18790,True
18791,True
18792,True
18793,True
18794,True
18795,True
18796,True
18797,True
18798,True
18799,True
18800,True
18801,True
18802,True
18803,True
18804,True
18805,True
18806,True
18807,True
18808,True
18809,True
18810,True
18811,True
18812,True
18813,True
18814,True
18815,True
18816,True
18817,True
18818,True
18819,True
18820,True
18821,True
18822,True
18823,True
18824,True
18825,True
18826,True
18827,True
18828,True
18829,True
18830,True
18831,True
18832,True
18833,True
18834,True
18835,True
18836,True
18837,True
18838,True
18839,True
18840,True
18841,True
18842,True
18843,True
18844,True
18845,True
18846,True
18847,True
18848,True
18849,True
18850,True
18851,True
18852,True
18853,True
18854,True
18855,True
18856,True
18857,True
18858,True
18859,True
18860,True
18861,True
18862,True
18863,True
18864,True
18865,True
18866,True
18867,True
18868,True
18869,True
18870,True
18871,True
18872,True
18873,True
18874,True
18875,True
18876,True
18877,True
18878,True
18879,True
18880,True
18881,True
18882,True
18883,True
18884,True
18885,True
18886,True
18887,True
18888,True
18889,True
18890,True
18891,True
18892,True
18893,True
18894,True
18895,True
18896,True
18897,True
18898,True
18899,True
18900,True
18901,True
18902,True
18903,True
18904,True
18905,True
18906,True
18907,True
18908,True
18909,True
18910,True
18911,True
18912,True
18913,True
18914,True
18915,True
18916,True
18917,True
18918,True
18919,True
18920,True
18921,True
18922,True
18923,True
18924,True
18925,True
18926,True
18927,True
18928,True
18929,True
18930,True
18931,True
18932,True
18933,True
18934,True
18935,True
18936,True
18937,True
18938,True
18939,True
18940,True
18941,True
18942,True
18943,True
18944,True
18945,True
18946,True
18947,True
18948,True
18949,True
18950,True
18951,True
18952,True
18953,True
18954,True
18955,True
18956,True
18957,True
18958,True
18959,True
18960,True
18961,True
18962,True
18963,True
18964,True
18965,True
18966,True
18967,True
18968,True
18969,True
18970,True
18971,True
18972,True
18973,True
18974,True
18975,True
18976,True
18977,True
18978,True
18979,True
18980,True
18981,True
18982,True
18983,True
18984,True
18985,True
18986,True
18987,True
18988,True
18989,True
18990,True
18991,True
18992,True
18993,True
18994,True
18995,True
18996,True
18997,True
18998,True
18999,True
19000,True
19001,True
19002,True
19003,True
19004,True
19005,True
19006,True
19007,True
19008,True
19009,True
19010,True
19011,True
19012,True
19013,True
19014,True
19015,True
19016,True
19017,True
19018,True
19019,True
19020,True
19021,True
19022,True
19023,True
19024,True
19025,True
19026,True
19027,True
19028,True
19029,True
19030,True
19031,True
19032,True
19033,True
19034,True
19035,True
19036,True
19037,True
19038,True
19039,True
19040,True
19041,True
19042,True
19043,True
19044,True
19045,True
19046,True
19047,True
19048,True
19049,True
19050,True
19051,True
19052,True
19053,True
19054,True
19055,True
19056,True
19057,True
19058,True
19059,True
19060,True
19061,True
19062,True
19063,True
19064,True
19065,True
19066,True
19067,True
19068,True
19069,True
19070,True
19071,True
19072,True
19073,True
19074,True
19075,True
19076,True
19077,True
19078,True
19079,True
19080,True
19081,True
19082,True
19083,True
19084,True
19085,True
19086,True
19087,True
19088,True
19089,True
19090,True
19091,True
19092,True
19093,True
19094,True
19095,True
19096,True
19097,True
19098,True
19099,True
19100,True
19101,True
19102,True
19103,True
19104,True
19105,True
19106,True
19107,True
19108,True
19109,True
19110,True
19111,True
19112,True
19113,True
19114,True
19115,True
19116,True
19117,True
19118,True
19119,True
19120,True
19121,True
19122,True
19123,True
19124,True
19125,True
19126,True
19127,True
19128,True
19129,True
19130,True
19131,True
19132,True
19133,True
19134,True
19135,True
19136,True
19137,True
19138,True
19139,True
19140,True
19141,True
19142,True
19143,True
19144,True
19145,True
19146,True
19147,True
19148,True
19149,True
19150,True
19151,True
19152,True
19153,True
19154,True
19155,True
19156,True
19157,True
19158,True
19159,True
19160,True
19161,True
19162,True
19163,True
19164,True
19165,True
19166,True
19167,True
19168,True
19169,True
19170,True
19171,True
19172,True
19173,True
19174,True
19175,True
19176,True
19177,True
19178,True
19179,True
19180,True
19181,True
19182,True
19183,True
19184,True
19185,True
19186,True
19187,True
19188,True
19189,True
19190,True
19191,True
19192,True
19193,True
19194,True
19195,True
19196,True
19197,True
19198,True
19199,True
19200,True
19201,True
19202,True
19203,True
19204,True
19205,True
19206,True
19207,True
19208,True
19209,True
19210,True
19211,True
19212,True
19213,True
19214,True
19215,True
19216,True
19217,True
19218,True
19219,True
19220,True
19221,True
19222,True
19223,True
19224,True
19225,True
19226,True
19227,True
19228,True
19229,True
19230,True
19231,True
19232,True
19233,True
19234,True
19235,True
19236,True
19237,True
19238,True
19239,True
19240,True
19241,True
19242,True
19243,True
19244,True
19245,True
19246,True
19247,True
19248,True
19249,True
19250,True
19251,True
19252,True
19253,True
19254,True
19255,True
19256,True
19257,True
19258,True
19259,True
19260,True
19261,True
19262,True
19263,True
19264,True
19265,True
19266,True
19267,True
19268,True
19269,True
19270,True
19271,True
19272,True
19273,True
19274,True
19275,True
19276,True
19277,True
19278,True
19279,True
19280,True
19281,True
19282,True
19283,True
19284,True
19285,True
19286,True
19287,True
19288,True
19289,True
19290,True
19291,True
19292,True
19293,True
19294,True
19295,True
19296,True
19297,True
19298,True
19299,True
19300,True
19301,True
19302,True
19303,True
19304,True
19305,True
19306,True
19307,True
19308,True
19309,True
19310,True
19311,True
19312,True
19313,True
19314,True
19315,True
19316,True
19317,True
19318,True
19319,True
19320,True
19321,True
19322,True
19323,True
19324,True
19325,True
19326,True
19327,True
19328,True
19329,True
19330,True
19331,True
19332,True
19333,True
19334,True
19335,True
19336,True
19337,True
19338,True
19339,True
19340,True
19341,True
19342,True
19343,True
19344,True
19345,True
19346,True
19347,True
19348,True
19349,True
19350,True
19351,True
19352,True
19353,True
19354,True
19355,True
19356,True
19357,True
19358,True
19359,True
19360,True
19361,True
19362,True
19363,True
19364,True
19365,True
19366,True
19367,True
19368,True
19369,True
19370,True
19371,True
19372,True
19373,True
19374,True
19375,True
19376,True
19377,True
19378,True
19379,True
19380,True
19381,True
19382,True
19383,True
19384,True
19385,True
19386,True
19387,True
19388,True
19389,True
19390,True
19391,True
19392,True
19393,True
19394,True
19395,True
19396,True
19397,True
19398,True
19399,True
19400,True
19401,True
19402,True
19403,True
19404,True
19405,True
19406,True
19407,True
19408,True
19409,True
19410,True
19411,True
19412,True
19413,True
19414,True
19415,True
19416,True
19417,True
19418,True
19419,True
19420,True
19421,True
19422,True
19423,True
19424,True
19425,True
19426,True
19427,True
19428,True
19429,True
19430,True
19431,True
19432,True
19433,True
19434,True
19435,True
19436,True
19437,True
19438,True
19439,True
19440,True
19441,True
19442,True
19443,True
19444,True
19445,True
19446,True
19447,True
19448,True
19449,True
19450,True
19451,True
19452,True
19453,True
19454,True
19455,True
19456,True
19457,True
19458,True
19459,True
19460,True
19461,True
19462,True
19463,True
19464,True
19465,True
19466,True
19467,True
19468,True
19469,True
19470,True
19471,True
19472,True
19473,True
19474,True
19475,True
19476,True
19477,True
19478,True
19479,True
19480,True
19481,True
19482,True
19483,True
19484,True
19485,True
19486,True
19487,True
19488,True
19489,True
19490,True
19491,True
19492,True
19493,True
19494,True
19495,True
19496,True
19497,True
19498,True
19499,True
19500,True
19501,True
19502,True
19503,True
19504,True
19505,True
19506,True
19507,True
19508,True
19509,True
19510,True
19511,True
19512,True
19513,True
19514,True
19515,True
19516,True
19517,True
19518,True
19519,True
19520,True
19521,True
19522,True
19523,True
19524,True
19525,True
19526,True
19527,True
19528,True
19529,True
19530,True
19531,True
19532,True
19533,True
19534,True
19535,True
19536,True
19537,True
19538,True
19539,True
19540,True
19541,True
19542,True
19543,True
19544,True
19545,True
19546,True
19547,True
19548,True
19549,True
19550,True
19551,True
19552,True
19553,True
19554,True
19555,True
19556,True
19557,True
19558,True
19559,True
19560,True
19561,True
19562,True
19563,True
19564,True
19565,True
19566,True
19567,True
19568,True
19569,True
19570,True
19571,True
19572,True
19573,True
19574,True
19575,True
19576,True
19577,True
19578,True
19579,True
19580,True
19581,True
19582,True
19583,True
19584,True
19585,True
19586,True
19587,True
19588,True
19589,True
19590,True
19591,True
19592,True
19593,True
19594,True
19595,True
19596,True
19597,True
19598,True
19599,True
19600,True
19601,True
19602,True
19603,True
19604,True
19605,True
19606,True
19607,True
19608,True
19609,True
19610,True
19611,True
19612,True
19613,True
19614,True
19615,True
19616,True
19617,True
19618,True
19619,True
19620,True
19621,True
19622,True
19623,True
19624,True
19625,True
19626,True
19627,True
19628,True
19629,True
19630,True
19631,True
19632,True
19633,True
19634,True
19635,True
19636,True
19637,True
19638,True
19639,True
19640,True
19641,True
19642,True
19643,True
19644,True
19645,True
19646,True
19647,True
19648,True
19649,True
19650,True
19651,True
19652,True
19653,True
19654,True
19655,True
19656,True
19657,True
19658,True
19659,True
19660,True
19661,True
19662,True
19663,True
19664,True
19665,True
19666,True
19667,True
19668,True
19669,True
19670,True
19671,True
19672,True
19673,True
19674,True
19675,True
19676,True
19677,True
19678,True
19679,True
19680,True
19681,True
19682,True
19683,True
19684,True
19685,True
19686,True
19687,True
19688,True
19689,True
19690,True
19691,True
19692,True
19693,True
19694,True
19695,True
19696,True
19697,True
19698,True
19699,True
19700,True
19701,True
19702,True
19703,True
19704,True
19705,True
19706,True
19707,True
19708,True
19709,True
19710,True
19711,True
19712,True
19713,True
19714,True
19715,True
19716,True
19717,True
19718,True
19719,True
19720,True
19721,True
19722,True
19723,True
19724,True
19725,True
19726,True
19727,True
19728,True
19729,True
19730,True
19731,True
19732,True
19733,True
19734,True
19735,True
19736,True
19737,True
19738,True
19739,True
19740,True
19741,True
19742,True
19743,True
19744,True
19745,True
19746,True
19747,True
19748,True
19749,True
19750,True
19751,True
19752,True
19753,True
19754,True
19755,True
19756,True
19757,True
19758,True
19759,True
19760,True
19761,True
19762,True
19763,True
19764,True
19765,True
19766,True
19767,True
19768,True
19769,True
19770,True
19771,True
19772,True
19773,True
19774,True
19775,True
19776,True
19777,True
19778,True
19779,True
19780,True
19781,True
19782,True
19783,True
19784,True
19785,True
19786,True
19787,True
19788,True
19789,True
19790,True
19791,True
19792,True
19793,True
19794,True
19795,True
19796,True
19797,True
19798,True
19799,True
19800,True
19801,True
19802,True
19803,True
19804,True
19805,True
19806,True
19807,True
19808,True
19809,True
19810,True
19811,True
19812,True
19813,True
19814,True
19815,True
19816,True
19817,True
19818,True
19819,True
19820,True
19821,True
19822,True
19823,True
19824,True
19825,True
19826,True
19827,True
19828,True
19829,True
19830,True
19831,True
19832,True
19833,True
19834,True
19835,True
19836,True
19837,True
19838,True
19839,True
19840,True
19841,True
19842,True
19843,True
19844,True
19845,True
19846,True
19847,True
19848,True
19849,True
19850,True
19851,True
19852,True
19853,True
19854,True
19855,True
19856,True
19857,True
19858,True
19859,True
19860,True
19861,True
19862,True
19863,True
19864,True
19865,True
19866,True
19867,True
19868,True
19869,True
19870,True
19871,True
19872,True
19873,True
19874,True
19875,True
19876,True
19877,True
19878,True
19879,True
19880,True
19881,True
19882,True
19883,True
19884,True
19885,True
19886,True
19887,True
19888,True
19889,True
19890,True
19891,True
19892,True
19893,True
19894,True
19895,True
19896,True
19897,True
19898,True
19899,True
19900,True
19901,True
19902,True
19903,True
19904,True
19905,True
19906,True
19907,True
19908,True
19909,True
19910,True
19911,True
19912,True
19913,True
19914,True
19915,True
19916,True
19917,True
19918,True
19919,True
19920,True
19921,True
19922,True
19923,True
19924,True
19925,True
19926,True
19927,True
19928,True
19929,True
19930,True
19931,True
19932,True
19933,True
19934,True
19935,True
19936,True
19937,True
19938,True
19939,True
19940,True
19941,True
19942,True
19943,True
19944,True
19945,True
19946,True
19947,True
19948,True
19949,True
19950,True
19951,True
19952,True
19953,True
19954,True
19955,True
19956,True
19957,True
19958,True
19959,True
19960,True
19961,True
19962,True
19963,True
19964,True
19965,True
19966,True
19967,True
19968,True
19969,True
19970,True
19971,True
19972,True
19973,True
19974,True
19975,True
19976,True
19977,True
19978,True
19979,True
19980,True
19981,True
19982,True
19983,True
19984,True
19985,True
19986,True
19987,True
19988,True
19989,True
19990,True
19991,True
19992,True
19993,True
19994,True
19995,True
19996,True
19997,True
19998,True
19999,True
20000,True
20001,True
20002,True
20003,True
20004,True
20005,True
20006,True
20007,True
20008,True
20009,True
20010,True
20011,True
20012,True
20013,True
20014,True
20015,True
20016,True
20017,True
20018,True
20019,True
20020,True
20021,True
20022,True
20023,True
20024,True
20025,True
20026,True
20027,True
20028,True
20029,True
20030,True
20031,True
20032,True
20033,True
20034,True
20035,True
20036,True
20037,True
20038,True
20039,True
20040,True
20041,True
20042,True
20043,True
20044,True
20045,True
20046,True
20047,True
20048,True
20049,True
20050,True
20051,True
20052,True
20053,True
20054,True
20055,True
20056,True
20057,True
20058,True
20059,True
20060,True
20061,True
20062,True
20063,True
20064,True
20065,True
20066,True
20067,True
20068,True
20069,True
20070,True
20071,True
20072,True
20073,True
20074,True
20075,True
20076,True
20077,True
20078,True
20079,True
20080,True
20081,True
20082,True
20083,True
20084,True
20085,True
20086,True
20087,True
20088,True
20089,True
20090,True
20091,True
20092,True
20093,True
20094,True
20095,True
20096,True
20097,True
20098,True
20099,True
20100,True
20101,True
20102,True
20103,True
20104,True
20105,True
20106,True
20107,True
20108,True
20109,True
20110,True
20111,True
20112,True
20113,True
20114,True
20115,True
20116,True
20117,True
20118,True
20119,True
20120,True
20121,True
20122,True
20123,True
20124,True
20125,True
20126,True
20127,True
20128,True
20129,True
20130,True
20131,True
20132,True
20133,True
20134,True
20135,True
20136,True
20137,True
20138,True
20139,True
20140,True
20141,True
20142,True
20143,True
20144,True
20145,True
20146,True
20147,True
20148,True
20149,True
20150,True
20151,True
20152,True
20153,True
20154,True
20155,True
20156,True
20157,True
20158,True
20159,True
20160,True
20161,True
20162,True
20163,True
20164,True
20165,True
20166,True
20167,True
20168,True
20169,True
20170,True
20171,True
20172,True
20173,True
20174,True
20175,True
20176,True
20177,True
20178,True
20179,True
20180,True
20181,True
20182,True
20183,True
20184,True
20185,True
20186,True
20187,True
20188,True
20189,True
20190,True
20191,True
20192,True
20193,True
20194,True
20195,True
20196,True
20197,True
20198,True
20199,True
20200,True
20201,True
20202,True
20203,True
20204,True
20205,True
20206,True
20207,True
20208,True
20209,True
20210,True
20211,True
20212,True
20213,True
20214,True
20215,True
20216,True
20217,True
20218,True
20219,True
20220,True
20221,True
20222,True
20223,True
20224,True
20225,True
20226,True
20227,True
20228,True
20229,True
20230,True
20231,True
20232,True
20233,True
20234,True
20235,True
20236,True
20237,True
20238,True
20239,True
20240,True
20241,True
20242,True
20243,True
20244,True
20245,True
20246,True
20247,True
20248,True
20249,True
20250,True
20251,True
20252,True
20253,True
20254,True
20255,True
20256,True
20257,True
20258,True
20259,True
20260,True
20261,True
20262,True
20263,True
20264,True
20265,True
20266,True
20267,True
20268,True
20269,True
20270,True
20271,True
20272,True
20273,True
20274,True
20275,True
20276,True
20277,True
20278,True
20279,True
20280,True
20281,True
20282,True
20283,True
20284,True
20285,True
20286,True
20287,True
20288,True
20289,True
20290,True
20291,True
20292,True
20293,True
20294,True
20295,True
20296,True
20297,True
20298,True
20299,True
20300,True
20301,True
20302,True
20303,True
20304,True
20305,True
20306,True
20307,True
20308,True
20309,True
20310,True
20311,True
20312,True
20313,True
20314,True
20315,True
20316,True
20317,True
20318,True
20319,True
20320,True
20321,True
20322,True
20323,True
20324,True
20325,True
20326,True
20327,True
20328,True
20329,True
20330,True
20331,True
20332,True
20333,True
20334,True
20335,True
20336,True
20337,True
20338,True
20339,True
20340,True
20341,True
20342,True
20343,True
20344,True
20345,True
20346,True
20347,True
20348,True
20349,True
20350,True
20351,True
20352,True
20353,True
20354,True
20355,True
20356,True
20357,True
20358,True
20359,True
20360,True
20361,True
20362,True
20363,True
20364,True
20365,True
20366,True
20367,True
20368,True
20369,True
20370,True
20371,True
20372,True
20373,True
20374,True
20375,True
20376,True
20377,True
20378,True
20379,True
20380,True
20381,True
20382,True
20383,True
20384,True
20385,True
20386,True
20387,True
20388,True
20389,True
20390,True
20391,True
20392,True
20393,True
20394,True
20395,True
20396,True
20397,True
20398,True
20399,True
20400,True
20401,True
20402,True
20403,True
20404,True
20405,True
20406,True
20407,True
20408,True
20409,True
20410,True
20411,True
20412,True
20413,True
20414,True
20415,True
20416,True
20417,True
20418,True
20419,True
20420,True
20421,True
20422,True
20423,True
20424,True
20425,True
20426,True
20427,True
20428,True
20429,True
20430,True
20431,True
20432,True
20433,True
20434,True
20435,True
20436,True
20437,True
20438,True
20439,True
20440,True
20441,True
20442,True
20443,True
20444,True
20445,True
20446,True
20447,True
20448,True
20449,True
20450,True
20451,True
20452,True
20453,True
20454,True
20455,True
20456,True
20457,True
20458,True
20459,True
20460,True
20461,True
20462,True
20463,True
20464,True
20465,True
20466,True
20467,True
20468,True
20469,True
20470,True
20471,True
20472,True
20473,True
20474,True
20475,True
20476,True
20477,True
20478,True
20479,True
20480,True
20481,True
20482,True
20483,True
20484,True
20485,True
20486,True
20487,True
20488,True
20489,True
20490,True
20491,True
20492,True
20493,True
20494,True
20495,True
20496,True
20497,True
20498,True
20499,True
20500,True
20501,True
20502,True
20503,True
20504,True
20505,True
20506,True
20507,True
20508,True
20509,True
20510,True
20511,True
20512,True
20513,True
20514,True
20515,True
20516,True
20517,True
20518,True
20519,True
20520,True
20521,True
20522,True
20523,True
20524,True
20525,True
20526,True
20527,True
20528,True
20529,True
20530,True
20531,True
20532,True
20533,True
20534,True
20535,True
20536,True
20537,True
20538,True
20539,True
20540,True
20541,True
20542,True
20543,True
20544,True
20545,True
20546,True
20547,True
20548,True
20549,True
20550,True
20551,True
20552,True
20553,True
20554,True
20555,True
20556,True
20557,True
20558,True
20559,True
20560,True
20561,True
20562,True
20563,True
20564,True
20565,True
20566,True
20567,True
20568,True
20569,True
20570,True
20571,True
20572,True
20573,True
20574,True
20575,True
20576,True
20577,True
20578,True
20579,True
20580,True
20581,True
20582,True
20583,True
20584,True
20585,True
20586,True
20587,True
20588,True
20589,True
20590,True
20591,True
20592,True
20593,True
20594,True
20595,True
20596,True
20597,True
20598,True
20599,True
20600,True
20601,True
20602,True
20603,True
20604,True
20605,True
20606,True
20607,True
20608,True
20609,True
20610,True
20611,True
20612,True
20613,True
20614,True
20615,True
20616,True
20617,True
20618,True
20619,True
20620,True
20621,True
20622,True
20623,True
20624,True
20625,True
20626,True
20627,True
20628,True
